YEAR,month , CITY,CatEgory,PayMent_methoD,DEVICE_type,PROMOTion_used,CustSegment,ORDer_Value,Items sold,shipping_cost,Delivery_time,Product_rating,DiscOUNt
2014,8,NA,home,@Cash on Delivery,Mobile ,@No,Returning ,169.66,8,23.59 TRY,4,3.1,12.03
2019,9,na,Toys,@Credit Card,@Tablet,NO,R3turning,204.02,8,19.79 TRY,5,NA,30.3
2019,6,ESKIŞEHIR,electronics,E-W@ll3t,DESKTOP,no,Returning ,330.15,1,38.37 TRY,3,3.8,8.1
2022,4,Kayseri ,books,@Debit Card,mobile,NO,Returning ,159.98,4,8.22 TRY,1,4.2,11.42
2021,4,S@msun,@Home,C@sh on D3liv3ry,Tablet ,@Yes,New ,286.51,3,NA TRY,6,3.6,NA
2013,8,malatya,El3ctronics,D3bit C@rd,@Tablet,YES,new,237.35,6,33.1 TRY,3,3.5,32.26
2022,10,trabzon,Beauty ,CASH ON DELIVERY,Desktop ,yes,@Returning,375.48,1,NA TRY,7,4.1,74.42
2013,12,KAYSERI,@Books,D3bit C@rd,@Desktop,NO,New ,82.77,10,5.27 TRY,1,4.2,24.39
2014,7,@Gaziantep,@Electronics,NA ,@Mobile,Y3s,@Returning,249.44,NA,24.87 TRY,6,3.5,63.75
2017,NA,Istanbul ,CLOTHING,@Debit Card,TABLET,@Yes,N3w,207.52,7,21.42 TRY,5,3.2,24.23
2010,8,@Bursa,BEAUTY,Cr3dit C@rd,Tablet ,NO,NEW,456.02,NA,58.96 TRY,6,4.6,9.35
2021,11,@Istanbul,@Clothing,CREDIT CARD,Mobil3,No ,na,134.73,5,13.54 TRY,7,3.9,NA
2015,1,Malatya ,BEAUTY,E-Wallet ,T@bl3t,YES,RETURNING,395.1,3,39.0 TRY,6,4.0,103.77
2011,8,Malatya ,Electronics ,Credit Card ,Tablet ,no,RETURNING,NA,NA,45.34 TRY,2,4.3,3.16
2022,5,@Diyarbakir,ELECTRONICS,cash on delivery,@Mobile,NO,New ,NA,2,33.79 TRY,6,3.4,16.31
2012,6,ESKIŞEHIR,Home ,DEBIT CARD,NA,Y3s,New ,451.45,2,45.84 TRY,3,4.3,76.24
2022,7,Kony@,home,NA ,Mobil3,No ,@New,56.06,1,4.95 TRY,5,4.4,NA
2020,6,Diyarbakir ,Beauty ,credit card,Tablet ,yes,NEW,346.5,10,35.3 TRY,3,4.0,58.03
2021,7,konya,@Clothing,cash on delivery,T@bl3t,@Yes,N3w,141.5,8,8.76 TRY,4,3.0,22.5
2013,3,DIYARBAKIR,B3@uty,CREDIT CARD,DESKTOP,No ,returning,490.58,7,NA TRY,6,3.0,62.6
2013,12,ADANA,Home ,C@sh on D3liv3ry,Tablet ,Yes ,NEW,402.89,8,33.34 TRY,3,NA,120.23
2013,3,@Diyarbakir,BOOKS,E-W@ll3t,D3sktop,YES,New ,186.69,5,16.8 TRY,3,3.1,47.68
2022,NA,trabzon,books,E-Wallet ,NA,No,@New,57.58,7,NA TRY,7,4.2,5.59
2018,1,KAYSERI,Books ,e-wallet,desktop,yes,NEW,413.31,6,24.62 TRY,1,NA,90.69
2018,8,Samsun ,Clothing ,Cash on Delivery ,desktop,YES,new,135.6,5,13.64 TRY,6,3.4,37.07
2019,12,Diy@rb@kir,books,debit card,Mobil3,NO,RETURNING,499.22,9,34.13 TRY,3,4.0,136.18
2018,12,MALATYA,books,@Credit Card,mobile,no,new,146.32,9,21.52 TRY,3,4.1,3.75
NA,2,@Diyarbakir,books,e-wallet,tablet,no,@New,310.44,4,20.38 TRY,6,4.9,31.68
2012,1,@Konya,Toys,debit card,tablet,No,NEW,161.69,10,23.72 TRY,4,4.3,47.16
2014,5,MERSIN,@Books,CREDIT CARD,Desktop ,@Yes,RETURNING,57.83,6,6.54 TRY,NA,3.7,10.23
2014,2,Eskişehir ,NA,D3bit C@rd,@NA,yes,NEW,367.61,NA,21.61 TRY,NA,3.9,64.41
2011,9,S@msun,na,E-WALLET,TABLET,@Yes,NEW,407.89,2,44.0 TRY,6,3.3,88.58
2018,3,@Adana,@Electronics,CASH ON DELIVERY,Mobile ,Y3s,na,104.85,8,9.84 TRY,NA,3.5,2.58
NA,6,@Ankara,Toys ,E-W@ll3t,MOBILE,@No,Returning ,NA,6,38.61 TRY,5,3.4,47.75
2015,1,Ant@ly@,home,e-wallet,tablet,YES,new,248.02,6,30.68 TRY,7,4.0,11.13
2010,11,Izmir,HOME,debit card,DESKTOP,yes,new,359.12,2,37.37 TRY,1,4.8,51.91
2011,NA,Diy@rb@kir,books,@Cash on Delivery,@Mobile,no,returning,73.68,6,10.32 TRY,6,3.0,18.79
2019,12,bursa,BOOKS,E-Wallet ,Mobil3,Yes ,@Returning,355.1,8,24.85 TRY,7,4.9,22.75
2017,8,Konya ,Toys ,Credit Card ,Mobile ,yes,N3w,240.98,3,14.62 TRY,3,3.5,67.28
2016,11,BURSA,@Toys,cash on delivery,Tablet ,@No,@Returning,392.93,5,37.61 TRY,5,3.5,31.09
2011,2,malatya,Toys ,D3bit C@rd,tablet,Y3s,returning,326.88,1,34.08 TRY,1,4.1,85.73
2010,4,mersin,B3@uty,CREDIT CARD,tablet,yes,@Returning,391.68,10,56.64 TRY,5,4.8,114.12
2012,11,ESKIŞEHIR,Toys,@Debit Card,NA,NA ,NA,135.97,8,7.78 TRY,6,3.8,NA
2020,9,KAYSERI,BEAUTY,na,T@bl3t,@No,N3w,463.87,4,55.27 TRY,5,3.1,45.89
2015,10,na,Hom3,cash on delivery,desktop,NA,N3w,305.0,6,40.17 TRY,2,3.9,35.53
2016,5,ANKARA,Toys,credit card,@Desktop,Y3s,New ,451.21,NA,44.66 TRY,2,3.7,128.97
2015,3,Diyarbakir ,@Home,E-WALLET,desktop,No ,returning,210.18,3,24.95 TRY,7,4.3,19.53
NA,9,MERSIN,Hom3,@NA,tablet,no,@Returning,86.55,1,4.53 TRY,3,4.7,3.75
2016,4,@Kayseri,@Home,E-W@ll3t,NA,no,Returning ,415.35,1,28.68 TRY,NA,4.3,33.74
NA,11,Ank@r@,Books,Credit Card ,@Mobile,@No,@New,121.61,4,6.8 TRY,1,4.8,29.72
2015,6,@Malatya,TOYS,@Debit Card,@Desktop,No ,@New,263.95,4,38.33 TRY,7,3.2,70.47
2019,1,Gaziantep ,CLOTHING,@Debit Card,mobile,Y3s,NEW,342.29,1,46.12 TRY,2,4.3,15.36
2015,12,Adana ,@Books,DEBIT CARD,MOBILE,Yes ,new,156.37,5,8.06 TRY,4,3.8,NA
2023,3,M@l@ty@,BEAUTY,E-WALLET,mobile,@No,Returning ,375.8,9,51.39 TRY,7,3.0,72.02
2022,5,Trabzon ,electronics,cash on delivery,@NA,Yes ,Returning ,431.61,6,53.4 TRY,3,4.8,108.63
2023,11,izmir,@Clothing,debit card,TABLET,YES,returning,425.96,7,39.94 TRY,5,4.5,42.91
2020,2,@Gaziantep,@Electronics,CREDIT CARD,Mobile ,No,RETURNING,461.11,9,41.26 TRY,3,NA,130.44
2023,5,@NA,TOYS,Debit Card ,desktop,no,N3w,176.6,NA,16.12 TRY,6,3.5,35.1
NA,4,Izmir,BOOKS,debit card,desktop,no,@Returning,105.76,NA,NA TRY,2,3.8,29.92
2017,1,@Adana,books,DEBIT CARD,NA,NO,N3w,209.69,6,13.78 TRY,5,NA,4.27
2018,8,KONYA,BOOKS,E-W@ll3t,NA ,YES,N3w,187.56,9,19.37 TRY,NA,3.2,11.36
2020,8,Eskişehir ,Home ,Debit Card ,Mobil3,@No,RETURNING,303.87,5,38.6 TRY,1,NA,24.94
2016,2,SAMSUN,beauty,D3bit C@rd,TABLET,YES,@New,240.46,7,26.05 TRY,7,4.6,NA
2017,12,ANTALYA,BOOKS,Cr3dit C@rd,Mobil3,NO,RETURNING,153.97,3,22.42 TRY,NA,4.2,36.5
2019,10,bursa,@Clothing,E-Wallet ,TABLET,@Yes,@Returning,376.76,4,20.85 TRY,NA,4.2,32.8
2016,2,Diyarbakir ,ELECTRONICS,Credit Card ,T@bl3t,No,@New,477.3,8,31.76 TRY,3,4.7,22.89
2013,6,G@zi@nt3p,NA ,@Credit Card,DESKTOP,@No,New ,84.6,9,10.1 TRY,7,4.6,15.06
2021,5,@Antalya,home,@Debit Card,MOBILE,YES,NA,458.64,3,43.3 TRY,4,4.1,NA
2021,6,van,@Electronics,credit card,Desktop ,@No,Returning ,169.01,4,13.0 TRY,3,3.9,45.5
2021,8,TRABZON,CLOTHING,E-W@ll3t,desktop,No ,N3w,188.1,5,NA TRY,6,3.6,NA
2012,8,@Malatya,Toys ,CREDIT CARD,DESKTOP,Y3s,R3turning,116.53,5,16.86 TRY,6,4.7,12.41
2022,11,@Van,NA,@Credit Card,Mobile ,@Yes,returning,350.78,3,37.38 TRY,6,4.1,73.35
2012,3,eskişehir,clothing,Debit Card ,NA ,NO,N3w,NA,8,44.83 TRY,7,3.9,103.76
2012,5,ESKIŞEHIR,@Home,Cr3dit C@rd,Tablet ,No,@NA,461.15,6,40.97 TRY,5,3.2,84.74
2021,2,Ant@ly@,toys,@Credit Card,Tablet ,yes,Returning ,366.65,1,34.47 TRY,4,4.5,6.34
2017,1,Ankara ,Beauty ,e-wallet,Mobil3,@NA,N3w,217.6,8,26.54 TRY,2,4.3,16.83
2014,9,@NA,@Toys,e-wallet,T@bl3t,Y3s,RETURNING,391.09,8,26.69 TRY,NA,3.8,8.16
NA,2,V@n,@Toys,Credit Card ,Tablet ,No,returning,481.26,5,51.0 TRY,5,3.3,65.9
2019,8,M3rsin,books,cash on delivery,Desktop ,@No,@New,164.14,6,22.52 TRY,4,3.0,31.83
2021,2,Eskişehir ,Beauty ,D3bit C@rd,D3sktop,NO,Returning ,449.16,6,43.73 TRY,7,4.0,58.7
2022,NA,@Gaziantep,Toys,Debit Card ,T@bl3t,YES,new,341.79,7,24.23 TRY,3,3.2,75.41
2014,7,trabzon,@Toys,Cash on Delivery ,D3sktop,YES,NEW,155.99,6,16.58 TRY,1,NA,25.17
2011,10,@Gaziantep,CLOTHING,@NA,Tablet ,YES,New ,169.31,4,13.77 TRY,3,NA,NA
2015,4,Malatya ,@Electronics,E-Wallet ,Desktop ,@Yes,New ,126.38,3,18.7 TRY,1,3.1,1.91
2019,5,@Ankara,BOOKS,E-WALLET,@Tablet,@Yes,New ,317.54,7,17.91 TRY,NA,4.0,21.01
2014,7,van,@Clothing,Cr3dit C@rd,desktop,@No,Returning ,405.96,1,32.35 TRY,6,4.1,76.87
2014,12,VAN,books,credit card,Mobile ,@Yes,@Returning,NA,6,11.57 TRY,4,4.4,26.82
2017,6,NA ,@Beauty,Credit Card ,DESKTOP,Yes ,R3turning,89.64,7,12.92 TRY,1,3.7,25.51
2022,10,NA,Beauty ,E-Wallet ,mobile,YES,new,NA,7,50.88 TRY,7,NA,32.35
2022,2,ADANA,Books ,credit card,T@bl3t,@No,RETURNING,105.46,2,11.88 TRY,2,4.4,NA
2012,6,Eskişehir ,books,D3bit C@rd,Tablet ,@No,N3w,94.55,1,NA TRY,5,3.1,18.59
2010,5,konya,@Home,CREDIT CARD,@Mobile,@No,@Returning,257.19,7,28.07 TRY,5,3.3,65.69
2016,7,malatya,BEAUTY,D3bit C@rd,mobile,NO,NA ,386.81,1,22.43 TRY,5,4.7,55.7
2010,9,IZMIR,Books,@Credit Card,D3sktop,@No,new,193.48,6,21.1 TRY,2,4.4,38.3
2018,NA,DIYARBAKIR,Beauty ,credit card,Tablet ,Y3s,R3turning,307.0,5,17.48 TRY,NA,3.3,82.4
2010,10,Samsun ,CLOTHING,D3bit C@rd,tablet,YES,@New,413.56,7,38.16 TRY,3,NA,70.24
2016,8,ISTANBUL,@Toys,CASH ON DELIVERY,T@bl3t,@Yes,N3w,447.5,1,54.42 TRY,4,3.9,22.62
2010,11,Izmir,B3@uty,NA,@Mobile,@Yes,@Returning,NA,5,NA TRY,2,4.3,0.87
2015,5,@Bursa,books,DEBIT CARD,@Desktop,no,new,165.0,8,9.02 TRY,3,4.0,34.16
2017,NA,na,@Home,cash on delivery,Desktop ,YES,NEW,442.98,1,37.82 TRY,5,NA,2.2
2023,6,eskişehir,Toys,Cr3dit C@rd,mobile,yes,N3w,358.54,8,24.3 TRY,3,4.1,67.48
2020,5,Antalya ,@Books,@Cash on Delivery,DESKTOP,YES,NA,179.52,NA,13.68 TRY,2,3.9,25.06
2014,9,@NA,ELECTRONICS,@Debit Card,@Tablet,No ,new,290.2,3,34.82 TRY,7,3.9,79.2
2018,9,Mersin ,Toys ,CASH ON DELIVERY,D3sktop,@Yes,RETURNING,90.29,2,NA TRY,6,4.2,9.49
2023,1,Tr@bzon,@Toys,Cash on Delivery ,@Tablet,NO,RETURNING,192.87,8,28.23 TRY,1,3.5,8.65
2017,12,ANTALYA,electronics,@Credit Card,T@bl3t,@No,@NA,279.29,NA,20.07 TRY,3,4.7,62.82
2014,5,KONYA,B3@uty,Cr3dit C@rd,@Mobile,na,RETURNING,126.4,2,9.04 TRY,6,3.6,37.87
2022,11,M3rsin,Home ,E-Wallet ,D3sktop,NO,@Returning,230.98,6,15.48 TRY,5,3.4,4.83
2015,10,trabzon,Clothing,Debit Card ,@Desktop,Y3s,NEW,363.8,10,41.77 TRY,2,3.6,38.79
2014,11,MALATYA,beauty,E-Wallet ,Desktop ,Y3s,returning,399.58,6,44.63 TRY,6,4.3,15.83
2019,10,ISTANBUL,books,Cash on Delivery ,desktop,YES,returning,342.22,6,43.92 TRY,4,4.6,NA
2014,6,Istanbul ,@Books,DEBIT CARD,MOBILE,Yes ,@Returning,64.66,2,9.14 TRY,NA,3.8,17.14
2014,9,izmir,@NA,@NA,mobile,no,R3turning,456.59,NA,43.24 TRY,7,3.5,100.38
2021,5,NA,electronics,E-WALLET,DESKTOP,No,@Returning,NA,4,38.04 TRY,1,NA,120.57
2011,3,Ankara ,@Books,Cash on Delivery ,@Mobile,YES,New ,294.47,8,38.08 TRY,NA,3.4,63.38
2019,3,Trabzon ,B3@uty,@Cash on Delivery,@NA,no,RETURNING,84.91,10,7.56 TRY,NA,4.3,18.45
2016,2,bursa,Hom3,Credit Card ,desktop,NA,RETURNING,88.97,1,10.62 TRY,4,3.3,15.15
2020,8,NA,electronics,@Debit Card,Desktop ,Yes ,R3turning,243.04,NA,24.63 TRY,7,4.1,69.81
2022,9,ankara,@Books,C@sh on D3liv3ry,@Desktop,NA,NA,233.47,4,16.42 TRY,6,4.4,25.59
2020,10,ankara,Home ,e-wallet,Mobile ,@NA,Returning ,145.46,NA,NA TRY,4,NA,37.01
2020,2,Kony@,@Books,Cr3dit C@rd,tablet,No,@New,323.9,10,28.17 TRY,5,4.5,28.25
2020,2,trabzon,@NA,E-Wallet ,DESKTOP,Y3s,@Returning,138.68,9,NA TRY,7,3.5,39.99
2020,1,@Gaziantep,Electronics ,@Cash on Delivery,Tablet ,Yes ,NEW,NA,NA,50.5 TRY,5,4.7,NA
2022,4,trabzon,BOOKS,cash on delivery,@Tablet,No,@New,468.09,8,32.97 TRY,2,4.6,90.8
2023,12,ADANA,Clothing,@Credit Card,Mobil3,@No,@Returning,374.68,7,37.86 TRY,4,4.1,20.57
2020,3,istanbul,BEAUTY,C@sh on D3liv3ry,Tablet ,no,@NA,466.45,8,40.4 TRY,3,4.8,66.66
2016,11,V@n,Clothing ,C@sh on D3liv3ry,DESKTOP,@Yes,Returning ,334.81,7,30.81 TRY,5,4.6,53.85
2019,8,Van ,home,credit card,TABLET,NA,R3turning,276.57,5,NA TRY,1,5.0,52.45
2020,4,gaziantep,Beauty ,E-W@ll3t,tablet,no,R3turning,NA,NA,51.94 TRY,1,5.0,6.45
2018,4,VAN,@Clothing,debit card,mobile,@Yes,Returning ,276.56,NA,23.36 TRY,2,3.6,6.48
2011,7,V@n,na,@Cash on Delivery,desktop,Y3s,@New,446.34,5,30.54 TRY,7,3.8,85.24
2013,11,BURSA,@Beauty,Cr3dit C@rd,TABLET,@Yes,@NA,51.85,6,NA TRY,4,3.1,NA
2018,5,Ant@ly@,BEAUTY,CREDIT CARD,@Desktop,yes,@NA,135.48,2,10.23 TRY,2,3.2,24.49
2018,6,@Konya,Electronics ,@Debit Card,tablet,yes,NA,469.3,7,31.81 TRY,1,3.1,118.88
2017,9,Gaziantep ,Toys,e-wallet,Desktop ,No,@New,298.44,2,38.34 TRY,3,3.7,14.74
2010,1,@Diyarbakir,TOYS,C@sh on D3liv3ry,Mobile ,NA ,R3turning,427.94,6,NA TRY,1,4.9,54.86
2022,4,antalya,ELECTRONICS,DEBIT CARD,Desktop ,No ,na,338.52,5,33.73 TRY,2,4.1,18.16
2023,3,Izmir ,NA ,e-wallet,Tablet ,@Yes,Returning ,442.16,7,43.69 TRY,5,3.7,33.33
2018,4,Bursa ,Toys ,D3bit C@rd,T@bl3t,@No,New ,NA,NA,17.08 TRY,3,4.6,46.25
2021,12,samsun,@Clothing,@Cash on Delivery,DESKTOP,YES,RETURNING,152.31,NA,22.13 TRY,5,4.6,35.45
2017,NA,TRABZON,beauty,@Cash on Delivery,Tablet ,Y3s,@Returning,367.65,9,51.19 TRY,1,4.6,11.58
2019,4,ISTANBUL,@Beauty,credit card,NA ,Y3s,returning,134.95,10,NA TRY,3,4.6,39.64
2013,9,Gaziantep ,@Toys,@Debit Card,@Mobile,Y3s,RETURNING,429.89,3,55.96 TRY,3,5.0,7.22
NA,5,DIYARBAKIR,NA,NA,DESKTOP,NO,RETURNING,NA,10,53.82 TRY,NA,4.4,130.88
2023,4,istanbul,beauty,cash on delivery,DESKTOP,No,NEW,437.86,NA,29.89 TRY,1,NA,NA
2010,1,Izmir ,clothing,@E-Wallet,MOBILE,@No,NA,NA,NA,NA TRY,5,4.9,29.29
2013,2,@Samsun,Books,E-W@ll3t,Desktop ,yes,N3w,158.09,7,17.37 TRY,2,4.4,0.48
2013,6,ANTALYA,@Beauty,credit card,na,yes,R3turning,329.41,9,46.77 TRY,2,4.7,1.61
2019,12,ANKARA,clothing,debit card,DESKTOP,Y3s,New ,313.22,4,15.98 TRY,5,3.5,17.21
2012,4,TRABZON,clothing,@Debit Card,Tablet ,NA,NA,155.52,10,16.46 TRY,3,4.6,10.39
2010,5,diyarbakir,@Toys,@E-Wallet,Desktop ,@Yes,@New,325.47,2,21.85 TRY,4,4.1,77.14
2022,12,@NA,BOOKS,CREDIT CARD,T@bl3t,YES,Returning ,354.16,3,36.21 TRY,3,4.2,73.14
2010,5,samsun,@Home,e-wallet,Desktop ,yes,returning,175.73,8,25.38 TRY,1,3.5,13.42
2022,7,Kayseri ,NA ,E-Wallet ,Mobile ,Y3s,NA ,NA,6,30.21 TRY,5,3.9,96.43
2023,7,Konya ,@NA,Debit Card ,Desktop ,yes,RETURNING,432.69,7,62.45 TRY,4,NA,85.09
2017,10,diyarbakir,Toys ,E-WALLET,Tablet ,No,Returning ,341.11,8,43.8 TRY,5,3.9,41.6
2011,10,NA,TOYS,D3bit C@rd,DESKTOP,No ,@New,478.05,3,55.08 TRY,3,3.0,45.11
2018,7,@Ankara,Electronics ,@Debit Card,Tablet ,YES,new,NA,2,56.66 TRY,1,NA,42.3
2019,10,@Istanbul,Home ,E-W@ll3t,@NA,@Yes,NA,444.69,4,60.63 TRY,3,4.6,77.28
2017,NA,NA,Electronics ,@Debit Card,MOBILE,yes,new,137.59,9,14.74 TRY,NA,4.3,40.29
2016,7,@Eskişehir,@Books,C@sh on D3liv3ry,NA,Y3s,@New,88.71,8,8.67 TRY,5,3.2,15.8
2017,4,Kayseri ,clothing,na,@Tablet,No,new,NA,7,48.54 TRY,3,3.3,96.79
2022,9,Ankara ,El3ctronics,E-WALLET,NA ,@Yes,Returning ,224.85,6,29.01 TRY,1,4.3,15.91
2021,NA,Ankara ,clothing,cash on delivery,NA,no,RETURNING,NA,3,27.18 TRY,4,3.1,25.16
2015,12,M3rsin,books,CREDIT CARD,T@bl3t,@Yes,Returning ,284.11,3,23.07 TRY,5,4.3,7.35
2013,8,M@l@ty@,home,Credit Card ,@Mobile,no,N3w,388.94,10,55.06 TRY,1,4.7,95.11
NA,5,Konya ,Hom3,CREDIT CARD,Tablet ,@No,R3turning,93.67,NA,7.95 TRY,4,NA,12.14
2022,11,bursa,@Books,NA ,@Tablet,No,Returning ,NA,7,5.58 TRY,4,4.3,7.76
2021,11,Ad@n@,NA,@Cash on Delivery,tablet,no,@New,339.31,3,21.77 TRY,3,4.4,85.59
NA,3,Ank@r@,Books ,Debit Card ,@Desktop,NO,N3w,488.09,4,27.69 TRY,2,3.7,96.77
2019,6,Izmir,B3@uty,Credit Card ,Mobil3,no,R3turning,NA,6,22.15 TRY,2,4.3,20.14
2019,8,KAYSERI,@Toys,C@sh on D3liv3ry,@Mobile,yes,Returning ,395.15,5,NA TRY,NA,4.2,113.18
NA,12,Istanbul ,Electronics ,E-W@ll3t,Mobil3,No,Returning ,358.75,7,35.86 TRY,5,4.3,39.64
2010,NA,KAYSERI,CLOTHING,Credit Card ,DESKTOP,Y3s,RETURNING,234.06,3,13.76 TRY,NA,4.6,NA
2012,11,ADANA,@Electronics,Cr3dit C@rd,desktop,YES,New ,346.71,NA,37.24 TRY,4,NA,35.08
2012,NA,Eskiş3hir,El3ctronics,Cr3dit C@rd,T@bl3t,yes,N3w,385.33,5,53.93 TRY,NA,4.1,112.49
2017,1,VAN,beauty,Debit Card ,desktop,@Yes,returning,55.42,1,NA TRY,1,4.3,4.6
2020,12,G@zi@nt3p,Toys,DEBIT CARD,desktop,NO,@New,191.37,10,21.98 TRY,1,4.4,NA
2013,NA,@Kayseri,toys,Debit Card ,TABLET,no,RETURNING,475.78,8,30.15 TRY,4,4.2,88.38
2011,3,malatya,@NA,D3bit C@rd,Tablet ,@Yes,RETURNING,344.78,5,23.74 TRY,2,4.3,10.27
2018,3,@Samsun,Toys ,D3bit C@rd,Tablet ,yes,@New,360.87,1,NA TRY,NA,4.5,87.16
2022,2,Van ,electronics,CASH ON DELIVERY,tablet,NO,R3turning,201.25,3,NA TRY,2,NA,59.0
2016,2,istanbul,clothing,@Debit Card,D3sktop,No,returning,NA,6,20.99 TRY,3,NA,43.58
2017,7,Van ,HOME,e-wallet,@Desktop,@No,Returning ,230.77,8,NA TRY,5,3.6,67.42
2023,1,@NA,clothing,Credit Card ,mobile,NO,@Returning,482.37,5,40.28 TRY,6,3.2,NA
2022,5,Istanbul ,@Electronics,Cash on Delivery ,Desktop ,yes,returning,81.99,8,11.63 TRY,6,5.0,12.25
2016,1,Malatya ,ELECTRONICS,debit card,Desktop ,YES,@Returning,147.0,1,9.81 TRY,5,NA,27.48
2013,6,Ad@n@,B3@uty,debit card,@Mobile,No ,@New,72.85,2,8.79 TRY,1,3.7,8.49
2013,3,Burs@,Beauty ,CREDIT CARD,T@bl3t,Y3s,N3w,121.31,1,9.45 TRY,7,4.5,18.42
2016,5,@Diyarbakir,@Toys,E-Wallet ,mobile,Yes ,New ,125.78,1,15.31 TRY,6,3.5,10.95
2012,1,Ank@r@,@Electronics,cash on delivery,desktop,No ,new,439.44,2,31.27 TRY,1,3.1,114.93
2017,2,S@msun,Electronics ,E-Wallet ,T@bl3t,yes,@Returning,116.94,NA,NA TRY,6,3.7,NA
2012,2,NA ,BOOKS,@Credit Card,DESKTOP,@NA,new,NA,6,3.82 TRY,3,3.7,10.53
2020,12,KAYSERI,clothing,cash on delivery,TABLET,No ,returning,217.78,10,11.4 TRY,5,3.4,NA
2010,7,Burs@,@Electronics,Cr3dit C@rd,@Tablet,NO,@New,458.56,7,45.63 TRY,3,NA,46.77
2010,10,eskişehir,@Toys,C@sh on D3liv3ry,@Tablet,No ,RETURNING,142.42,4,14.02 TRY,7,4.1,28.13
2021,3,Izmir ,Hom3,DEBIT CARD,Tablet ,@Yes,R3turning,322.57,1,21.4 TRY,6,3.1,43.51
2013,3,Van ,NA ,e-wallet,Tablet ,No,NA,441.92,5,55.36 TRY,3,4.6,28.15
2021,8,Kayseri ,books,E-W@ll3t,desktop,YES,N3w,494.68,10,69.09 TRY,NA,3.4,63.43
2015,7,TRABZON,Clothing,E-W@ll3t,NA,Y3s,@Returning,310.58,6,27.35 TRY,2,4.4,56.92
2015,NA,@Diyarbakir,El3ctronics,cash on delivery,D3sktop,@No,N3w,180.04,5,NA TRY,7,3.3,26.67
2010,10,Eskiş3hir,@NA,Credit Card ,Mobil3,Yes ,returning,229.94,9,30.75 TRY,5,4.9,24.44
2015,12,@Mersin,beauty,debit card,T@bl3t,No,NEW,233.7,9,32.22 TRY,2,4.7,28.7
2015,2,mersin,ELECTRONICS,credit card,T@bl3t,Y3s,Returning ,421.4,4,32.1 TRY,7,4.1,34.69
2012,2,NA,books,credit card,D3sktop,NA,NEW,142.54,4,14.28 TRY,3,3.7,NA
2023,4,Tr@bzon,NA,Cash on Delivery ,Mobile ,Y3s,@New,163.95,4,17.33 TRY,5,4.0,38.48
2020,12,@Konya,electronics,E-W@ll3t,Mobile ,yes,RETURNING,417.6,10,32.17 TRY,2,NA,81.77
2014,12,ADANA,toys,credit card,@Mobile,No ,RETURNING,340.73,6,20.28 TRY,4,3.5,74.94
2019,9,ESKIŞEHIR,home,D3bit C@rd,@Tablet,No,@New,157.06,3,17.61 TRY,3,3.3,15.83
2012,5,izmir,Toys,e-wallet,mobile,NO,N3w,355.31,NA,50.7 TRY,4,3.5,68.13
2019,6,Ad@n@,BOOKS,E-WALLET,MOBILE,YES,New ,306.04,9,41.57 TRY,7,4.0,24.96
2021,5,MALATYA,ELECTRONICS,DEBIT CARD,NA,yes,New ,394.64,6,48.17 TRY,1,4.4,8.65
2022,NA,antalya,Books,E-Wallet ,TABLET,no,Returning ,439.2,7,35.06 TRY,6,3.2,34.86
2017,12,Tr@bzon,HOME,E-Wallet ,@Mobile,NO,returning,71.47,8,7.11 TRY,4,4.1,14.28
2010,5,Tr@bzon,@Clothing,CASH ON DELIVERY,DESKTOP,no,@New,266.62,10,22.24 TRY,7,4.7,18.7
2012,7,Izmir,BOOKS,C@sh on D3liv3ry,@NA,@No,N3w,149.04,5,11.27 TRY,5,5.0,43.99
2022,1,Burs@,@Electronics,Cash on Delivery ,@Tablet,no,NA,173.45,9,21.25 TRY,NA,3.7,6.46
2013,NA,Eskiş3hir,HOME,E-Wallet ,NA ,yes,new,280.37,7,17.38 TRY,2,NA,43.02
2019,1,@Konya,HOME,Credit Card ,tablet,@No,Returning ,371.27,5,35.84 TRY,1,3.9,18.47
2021,3,bursa,Books,@Debit Card,Mobil3,@Yes,New ,171.05,2,19.51 TRY,3,4.8,31.05
NA,1,ANKARA,BOOKS,DEBIT CARD,Desktop ,no,N3w,134.69,6,19.18 TRY,1,3.4,33.0
2011,4,bursa,@Books,DEBIT CARD,T@bl3t,no,@New,496.65,10,65.23 TRY,1,4.5,79.52
2016,4,@Van,Clothing,NA ,mobile,Yes ,@NA,246.51,4,15.95 TRY,2,4.9,40.43
2014,4,na,BEAUTY,e-wallet,D3sktop,No ,returning,257.44,3,22.61 TRY,4,3.3,72.01
2018,7,Eskiş3hir,electronics,Debit Card ,@Tablet,@No,returning,341.32,8,27.16 TRY,7,4.2,8.56
2015,10,gaziantep,HOME,CREDIT CARD,Mobile ,yes,N3w,96.54,8,13.87 TRY,3,3.1,8.62
2014,5,Malatya ,electronics,e-wallet,Tablet ,@Yes,returning,449.64,1,66.98 TRY,4,4.4,83.6
2011,12,NA,@Books,@Credit Card,Tablet ,@Yes,Returning ,58.78,9,7.31 TRY,7,3.4,8.56
2010,2,Ank@r@,Electronics ,D3bit C@rd,Mobil3,@NA,NEW,127.62,5,NA TRY,5,4.4,22.88
2021,11,gaziantep,na,D3bit C@rd,D3sktop,YES,@Returning,410.1,1,38.67 TRY,2,4.6,3.27
